Unused files (65)
src/components/common/index.ts                                        
src/components/common/InlineCallout.tsx                               
src/components/for-brands/AuthenticitySection.tsx                     
src/components/for-brands/ComparisonSection.tsx                       
src/components/for-brands/DashboardSection.tsx                        
src/components/for-brands/DeliverablesSection.tsx                     
src/components/for-brands/DeliverablesSectionV2.tsx                   
src/components/for-brands/DeliverablesSectionV3.tsx                   
src/components/for-brands/EstimatorModal.tsx                          
src/components/for-brands/GlobalPresentationSection.tsx               
src/components/for-brands/HeroSection.tsx                             
src/components/for-brands/ServicesAndMetrics.tsx                      
src/components/for-talents/BusinessSection.tsx                        
src/components/for-talents/CreatorTrajectoryWidget.tsx                
src/components/for-talents/DeliverableDetailDrawer.tsx                
src/components/for-talents/DeliverablesSection.tsx                    
src/components/for-talents/distribution/CategoryTabs.tsx              
src/components/for-talents/distribution/data.ts                       
src/components/for-talents/distribution/PlatformTable.tsx             
src/components/for-talents/distribution/SmartDistributionDashboard.tsx
src/components/for-talents/distribution/SubFilterPills.tsx            
src/components/for-talents/distribution/types.ts                      
src/components/for-talents/IdentitySection.tsx                        
src/components/for-talents/LevelsSection.tsx                          
src/components/for-talents/MethodSection.tsx                          
src/components/for-talents/PersonaSection.tsx                         
src/components/for-talents/PlatformsSection.tsx                       
src/components/for-talents/PositionnementSection.tsx                  
src/components/for-talents/ProblemSection.tsx                         
src/components/for-talents/ProofStripSection.tsx                      
src/components/for-talents/redesign/ConstellationBackground.tsx       
src/components/for-talents/redesign/DealFlowWidget.tsx                
src/components/for-talents/redesign/FloatingMetrics.tsx               
src/components/for-talents/redesign/GradientBackground.tsx            
src/components/for-talents/redesign/GradientRevealText.tsx            
src/components/for-talents/redesign/IdentityPhoneWidget.tsx           
src/components/for-talents/redesign/ParallaxCard.tsx                  
src/components/for-talents/redesign/SmartDistributionTable.tsx        
src/components/for-talents/redesign/WafiaOSWidget.tsx                 
src/components/for-talents/ServiceDetailDrawer.tsx                    
src/components/for-talents/ServicesSection.tsx                        
src/components/for-talents/SlideDivider.tsx                           
src/components/for-talents/TalentOSSection.tsx                        
src/components/for-talents/widgets/DealDeskWidget.tsx                 
src/components/for-talents/widgets/EventEngineWidget.tsx              
src/components/for-talents/widgets/FormationWidget.tsx                
src/components/for-talents/widgets/IdentityLensWidget.tsx             
src/components/for-talents/widgets/KPIPulseWidget.tsx                 
src/components/for-talents/widgets/OpsHubWidget.tsx                   
src/components/for-talents/widgets/PricingOffersWidget.tsx            
src/components/for-talents/widgets/ProductionPipelineWidget.tsx       
src/components/for-talents/widgets/SeriesFormatsWidget.tsx            
src/components/layout/header.tsx                                      
src/components/layout/index.ts                                        
src/components/questionnaire/MissingFieldsBadge.tsx                   
src/components/team/TeamCard.tsx                                      
src/components/team/TeamSection.tsx                                   
src/components/ui/button-animated.tsx                                 
src/components/ui/card.tsx                                            
src/components/ui/FuturisticBackground.tsx                            
src/components/ui/highlight.tsx                                       
src/components/ui/index.ts                                            
src/components/ui/input.tsx                                           
src/hooks/useBodyScrollLock.ts                                        
src/styles/glass.ts                                                   
Unused devDependencies (7)
@axe-core/cli            package.json:64:6
@tailwindcss/typography  package.json:66:6
axe-core                 package.json:71:6
pa11y                    package.json:78:6
tailwindcss              package.json:81:6
tailwindcss-animate      package.json:82:6
ts-node                  package.json:84:6
Unlisted dependencies (1)
postcss  postcss.config.mjs
Unused exports (89)
FinancialCoreModule               function  src/components/for-brands/HeroWidgets.tsx:110:17      
buttonVariants                              src/components/ui/button.tsx:56:18                    
StaggerContainer                  function  src/components/ui/fade-in.tsx:74:17                   
AUTHENTICITY_CARDS                          src/constants/brand-additions.ts:42:14                
WIDGETS                                     src/constants/deliverables-widgets.ts:36:14           
DELIVERABLE_ASSETS                          src/constants/features.ts:96:14                       
TALENT_PERSONA                              src/constants/index.ts:15:3                           
TALENT_DELIVERABLES                         src/constants/index.ts:19:3                           
TALENT_BUSINESS                             src/constants/index.ts:22:3                           
TALENT_IDENTITY                             src/constants/index.ts:23:3                           
CLIENTS                                     src/constants/index.ts:37:3                           
PROCESS_STEPS                               src/constants/index.ts:38:3                           
TALENT_TIMELINE                             src/constants/index.ts:39:3                           
TALENT_METHOD                               src/constants/index.ts:40:3                           
TALENT_SERVICES                             src/constants/index.ts:41:3                           
TALENT_PLATFORMS                            src/constants/index.ts:42:3                           
AUTHENTICITY_CARDS                          src/constants/index.ts:43:3                           
BRAND_HERO_CONTENT                          src/constants/index.ts:44:3                           
MAIN_NAVIGATION                             src/constants/index.ts:45:3                           
FOOTER_NAVIGATION                           src/constants/index.ts:46:3                           
SOCIAL_LINKS                                src/constants/index.ts:47:3                           
WIDGETS                                     src/constants/index.ts:48:3                           
TALENT_JOURNEY_HEADER                       src/constants/index.ts:49:3                           
TALENT_JOURNEY_PHASES                       src/constants/index.ts:50:3                           
TALENT_JOURNEY_STEPS                        src/constants/index.ts:51:3                           
getStepsByPhase                             src/constants/index.ts:52:3                           
getPhaseConfig                              src/constants/index.ts:53:3                           
CLIENTS                                     src/constants/legacy.ts:9:10                          
PROCESS_STEPS                               src/constants/legacy.ts:12:10                         
TALENT_TIMELINE                             src/constants/legacy.ts:16:3                          
TALENT_METHOD                               src/constants/legacy.ts:17:3                          
TALENT_SERVICES                             src/constants/legacy.ts:18:3                          
TALENT_PLATFORMS                            src/constants/legacy.ts:19:3                          
AUTHENTICITY_CARDS                          src/constants/legacy.ts:23:10                         
BRAND_HERO_CONTENT                          src/constants/legacy.ts:23:30                         
MAIN_NAVIGATION                             src/constants/legacy.ts:26:10                         
FOOTER_NAVIGATION                           src/constants/legacy.ts:26:27                         
SOCIAL_LINKS                                src/constants/legacy.ts:26:46                         
WIDGETS                                     src/constants/legacy.ts:30:10                         
TALENT_JOURNEY_HEADER                       src/constants/legacy.ts:35:3                          
TALENT_JOURNEY_PHASES                       src/constants/legacy.ts:36:3                          
TALENT_JOURNEY_STEPS                        src/constants/legacy.ts:37:3                          
getStepsByPhase                             src/constants/legacy.ts:38:3                          
getPhaseConfig                              src/constants/legacy.ts:39:3                          
MAIN_NAVIGATION                             src/constants/navigation.ts:8:14                      
FOOTER_NAVIGATION                           src/constants/navigation.ts:17:14                     
